date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,07/07/2025,123.20,340600,126,126,122.10,11700,166100,-19.0,
2025-11-13,04/07/2025,125.70,248700,125.31,125.99,123.64,17700,100,2.2,
2025-11-13,03/07/2025,125.41,212900,122.95,125.99,122.95,49500,0,6.3,
2025-11-13,02/07/2025,122.95,136100,122.86,122.95,122.07,500,60000,-7.4,
2025-11-13,01/07/2025,122.86,173000,124.72,125.01,122.17,8000,90000,-10.3,
2025-11-13,30/06/2025,124.23,190500,125.01,127.46,123.93,6100,97300,-11.6,
2025-11-13,27/06/2025,124.62,248500,124.52,125.50,123.54,67100,228300,-20.4,
2025-11-13,26/06/2025,123.74,215800,121.58,125.50,121.58,1200,103600,0,
2025-11-13,25/06/2025,121.68,95200,121.19,121.97,120.99,12100,40000,-3.4,
2025-11-13,24/06/2025,120.99,146800,121.29,121.97,120.99,145700,229523,0,
