date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,10/10/2025,0.50,234700,0.60,0.60,0.50,0,0,0
2025-11-13,09/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,08/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,07/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,06/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,03/10/2025,0.50,183800,0.60,0.60,0.50,0,0,0
2025-11-13,02/10/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,01/10/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,30/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,29/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,26/09/2025,0.60,341600,0.60,0.70,0.50,100,0,0
2025-11-13,25/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,24/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,23/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,22/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,19/09/2025,0.70,756800,0.60,0.70,0.60,100,0,0
2025-11-13,18/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,17/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,16/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,15/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,12/09/2025,0.70,379900,0.70,0.70,0.60,0,0,0
2025-11-13,11/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,10/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,09/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,08/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,05/09/2025,0.60,2536300,0.60,0.60,0.50,0,1700,-0.0
2025-11-13,04/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,03/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,29/08/2025,0.60,316900,0.50,0.60,0.50,0,0,0
2025-11-13,28/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,27/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,26/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,25/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,22/08/2025,0.60,938800,0.60,0.70,0.50,0,0,0
2025-11-13,21/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,20/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,19/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,18/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,15/08/2025,0.60,1415700,0.70,0.70,0.50,0,0,0
2025-11-13,14/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,13/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,12/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,11/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,08/08/2025,0.60,1005000,0.60,0.70,0.60,0,0,0
2025-11-13,07/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,06/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,05/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,04/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,01/08/2025,0.70,3201100,0.70,0.70,0.60,1000,0,0.0
2025-11-13,31/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,30/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,29/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,28/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,25/07/2025,0.70,3917100,0.70,0.80,0.60,0,1300,-0.0
2025-11-13,24/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,23/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,22/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,21/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,18/07/2025,0.70,595200,0.60,0.70,0.60,0,0,0
2025-11-13,17/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,16/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,15/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,14/07/2025,0.70,0,0.70,0.70,0.70,0,0,0
2025-11-13,11/07/2025,0.70,377000,0.60,0.70,0.60,0,0,0
2025-11-13,10/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,09/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,08/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,07/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,04/07/2025,0.60,353300,0.60,0.70,0.50,0,17000,-0.0
2025-11-13,03/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,02/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,01/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,30/06/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,27/06/2025,0.60,51600,0.60,0.60,0.50,0,0,0
2025-11-13,26/06/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,25/06/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,24/06/2025,0.60,0,0.60,0.60,0.60,0,0,0
