date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,01/08/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,31/07/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,30/07/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,29/07/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,28/07/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,25/07/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,24/07/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,23/07/2025,23.05,0,23.05,23.05,23.05,0,0,0,
2025-11-13,22/07/2025,23.15,300,22.87,23.15,22.87,0,0,0,
2025-11-13,21/07/2025,22.87,1000,22.87,22.87,22.87,0,0,0,
2025-11-13,18/07/2025,22.68,0,22.68,22.68,22.68,0,0,0,
2025-11-13,17/07/2025,22.68,100,22.68,22.68,22.68,0,0,0,
2025-11-13,16/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,15/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,14/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,11/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,10/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,09/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,08/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,07/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,04/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,03/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,02/07/2025,23.33,0,23.33,23.33,23.33,0,0,0,
2025-11-13,01/07/2025,23.33,100,23.33,23.33,23.33,0,0,0,
2025-11-13,30/06/2025,21.93,0,21.93,21.93,21.93,0,0,0,
2025-11-13,27/06/2025,21.93,0,21.93,21.93,21.93,0,0,0,
2025-11-13,26/06/2025,21.93,100,21.93,21.93,21.93,0,0,0,
2025-11-13,25/06/2025,23.89,0,23.89,23.89,23.89,0,0,0,
2025-11-13,24/06/2025,23.89,0,23.89,23.89,23.89,0,0,0,
