date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,14/07/2025,9.47,2300,9.28,9.47,9.28,0,0,0,
2025-11-13,11/07/2025,9.09,200,9.09,9.09,9.09,0,0,0,
2025-11-13,10/07/2025,9.94,300,9.94,9.94,9.94,0,0,0,
2025-11-13,09/07/2025,9.94,3000,9.94,9.94,9.94,0,0,0,
2025-11-13,08/07/2025,9.94,0,9.94,9.94,9.94,0,0,0,
2025-11-13,07/07/2025,9.94,0,9.94,9.94,9.94,0,0,0,
2025-11-13,04/07/2025,9.94,0,9.94,9.94,9.94,0,0,0,
2025-11-13,03/07/2025,9.94,0,9.94,9.94,9.94,0,0,0,
2025-11-13,02/07/2025,9.94,2000,9.94,9.94,9.94,0,0,0,
2025-11-13,01/07/2025,9.94,300,10.03,10.03,9.94,0,0,0,
2025-11-13,30/06/2025,9.47,200,9.47,9.47,9.47,0,0,0,
2025-11-13,27/06/2025,9.47,400,9.47,9.47,9.47,0,0,0,
2025-11-13,26/06/2025,9.47,200,9.47,9.47,9.47,0,0,0,
2025-11-13,25/06/2025,9.47,0,9.47,9.47,9.47,0,0,0,
2025-11-13,24/06/2025,9.47,3000,9.47,9.47,9.47,0,0,0,
