date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,30/09/2025,29,0,29,29,29,0,0,0,
2025-11-13,29/09/2025,29,0,29,29,29,0,0,0,
2025-11-13,26/09/2025,29,0,29,29,29,0,0,0,
2025-11-13,25/09/2025,29,0,29,29,29,0,0,0,
2025-11-13,24/09/2025,29,0,29,29,29,0,0,0,
2025-11-13,23/09/2025,29,0,29,29,29,0,0,0,
2025-11-13,22/09/2025,29,1000,29,29,29,0,0,0,
2025-11-13,19/09/2025,29.70,0,29.70,29.70,29.70,0,0,0,
2025-11-13,18/09/2025,29,13000,29.80,29.80,29,0,0,0,
2025-11-13,17/09/2025,28.60,400,28.60,28.60,28.60,0,0,0,
2025-11-13,16/09/2025,27,0,27,27,27,0,0,0,
2025-11-13,15/09/2025,27,0,27,27,27,0,0,0,
2025-11-13,12/09/2025,27,0,27,27,27,0,0,0,
2025-11-13,11/09/2025,27,0,27,27,27,0,0,0,
2025-11-13,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%,10/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14.33%
2025-11-13,10/09/2025,27,400,27.10,27.10,27,0,0,0,
2025-11-13,09/09/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,08/09/2025,27.77,300,27.77,27.77,27.77,0,0,0,
2025-11-13,05/09/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,04/09/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,03/09/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,29/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,28/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,27/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,26/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,25/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,22/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,21/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,20/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,19/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,18/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,15/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,14/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,13/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,12/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,11/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,08/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,07/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,06/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,05/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,04/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,01/08/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,31/07/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,30/07/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,29/07/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,28/07/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,25/07/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,24/07/2025,27.77,0,27.77,27.77,27.77,0,0,0,
2025-11-13,23/07/2025,27.77,300,27.67,27.77,27.67,0,0,0,
2025-11-13,22/07/2025,28.05,1000,27.58,28.05,27.48,0,0,0,
2025-11-13,21/07/2025,25.67,0,25.67,25.67,25.67,0,0,0,
2025-11-13,18/07/2025,25.67,0,25.67,25.67,25.67,0,0,0,
2025-11-13,17/07/2025,25.67,100,25.67,25.67,25.67,0,0,0,
2025-11-13,16/07/2025,27.48,100,27.48,27.48,27.48,0,0,0,
2025-11-13,15/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,14/07/2025,26.72,500,26.72,26.72,26.72,0,0,0,
2025-11-13,11/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,10/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,09/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,08/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,07/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,04/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,03/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,02/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,01/07/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,30/06/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,27/06/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,26/06/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,25/06/2025,26.72,0,26.72,26.72,26.72,0,0,0,
2025-11-13,24/06/2025,26.72,0,26.72,26.72,26.72,0,0,0,
