date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,26/08/2025,37.80,8278500,34.65,37.98,33.75,133900,993700,-34.4,
2025-11-13,25/08/2025,34.65,7491700,34.20,36.00,34.20,530700,954900,-16.7,
2025-11-13,22/08/2025,34.29,9934100,36.90,37.35,33.93,875500,1235400,-14.6,
2025-11-13,21/08/2025,36.63,5600000,36.81,38.61,36.54,298300,278900,0.6,
2025-11-13,20/08/2025,36.81,13168200,39.06,39.06,34.56,484400,721400,-10.7,
2025-11-13,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%
2025-11-13,19/08/2025,38.34,6855200,40.50,41.31,38.07,115800,1269400,-49.7,
2025-11-13,18/08/2025,38.61,7607400,38.61,39.22,37.20,1432200,696800,31.6,
2025-11-13,15/08/2025,38.61,12201200,39.13,41.14,36.33,1730500,459200,55.4,
2025-11-13,14/08/2025,38.61,11727700,36.77,38.61,35.37,678000,554700,5.0,
2025-11-13,13/08/2025,35.10,18270300,31.95,35.10,31.95,1745500,587900,42.7,
2025-11-13,12/08/2025,31.95,5400600,32.13,32.39,31.43,445100,152600,10.7,
2025-11-13,11/08/2025,31.95,7336400,31.78,32.39,31.16,425300,93000,12.0,
2025-11-13,08/08/2025,31.60,11076100,32.39,33.18,31.25,284100,1382400,-40.4,
2025-11-13,07/08/2025,32.22,5554900,32.13,32.57,31.51,192500,459100,-9.8,
2025-11-13,06/08/2025,31.86,5171400,31.51,32.04,31.25,32000,441000,-14.8,
2025-11-13,05/08/2025,31.51,14027500,31.69,33.27,29.76,1091700,947600,3.7,
2025-11-13,04/08/2025,31.43,6020400,30.81,31.60,29.06,521900,411900,3.4,
2025-11-13,01/08/2025,30.81,10249700,31.95,32.57,30.64,426800,876800,-16.2,
2025-11-13,31/07/2025,31.86,8270800,31.95,32.74,30.90,256100,874200,-22.8,
2025-11-13,30/07/2025,31.95,11221200,29.41,32.22,29.33,695200,393400,10.3,
2025-11-13,29/07/2025,29.59,18370400,31.69,29.59,29.33,997000,3400,34.2,
2025-11-13,28/07/2025,30.81,10926200,28.01,30.81,28.01,1338800,35200,45.1,
2025-11-13,25/07/2025,28.01,13823400,26.44,28.01,26.17,390800,150200,7.3,
2025-11-13,24/07/2025,26.26,5770100,26.52,26.26,25.91,221500,31800,5.7,
2025-11-13,23/07/2025,26.44,10446300,26.44,27.49,26.26,35500,798500,-23.4,
2025-11-13,22/07/2025,26.44,7657200,25.91,26.61,25.56,149700,3000,4.4,
2025-11-13,21/07/2025,25.91,5581500,26.35,26.96,25.82,1200,360800,-10.7,
2025-11-13,18/07/2025,26.35,13408400,25.74,26.35,25.56,750000,58000,20.7,
2025-11-13,17/07/2025,25.56,7104000,25.56,25.56,25.39,500,2600,-0.1,
2025-11-13,16/07/2025,25.56,7035900,25.47,25.91,25.21,100,258600,-7.5,
2025-11-13,15/07/2025,25.47,11334000,25.91,25.47,25.39,58700,2900,1.7,
2025-11-13,14/07/2025,25.82,8368700,25.74,25.82,25.12,5400,365000,-10.6,
2025-11-13,11/07/2025,25.65,12948200,24.86,26.26,24.60,260100,350400,-2.5,
2025-11-13,10/07/2025,24.86,5970000,25.30,24.86,24.77,0,0,0,
2025-11-13,09/07/2025,25.21,13016900,24.69,25.21,24.69,163300,608300,-12.8,
2025-11-13,08/07/2025,24.69,6862600,24.51,24.69,24.34,1100,297100,-8.4,
2025-11-13,07/07/2025,24.51,6743100,24.07,24.69,23.99,367000,60800,8.5,
2025-11-13,04/07/2025,23.99,3838400,23.90,23.99,23.81,164300,217200,-1.5,
2025-11-13,03/07/2025,23.90,8309500,23.99,23.90,23.72,413400,357600,1.5,
2025-11-13,02/07/2025,24.07,7870800,23.46,24.69,23.29,59600,451100,-10.5,
2025-11-13,01/07/2025,23.37,3017900,23.64,23.37,23.37,4200,562700,-15.0,
2025-11-13,30/06/2025,23.64,3272500,23.64,23.99,23.55,138300,701300,-15.2,
2025-11-13,27/06/2025,23.64,2699600,23.64,23.81,23.37,300600,170200,3.5,
2025-11-13,26/06/2025,23.64,3045400,23.64,23.72,23.29,314500,611900,-8.0,
2025-11-13,25/06/2025,23.72,3912100,23.90,23.99,23.64,310100,919600,-16.6,
2025-11-13,24/06/2025,23.90,6513600,23.55,24.25,23.46,425000,956100,-14.4,
