date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,07/07/2025,21.81,2600,21.44,21.81,21.44,0,0,0,
2025-11-13,04/07/2025,21.44,13900,21.81,21.91,21.44,0,0,0,
2025-11-13,03/07/2025,21.81,4300,21.91,22.19,21.81,0,0,0,
2025-11-13,02/07/2025,21.81,400,21.81,21.81,21.81,0,0,0,
2025-11-13,01/07/2025,21.81,3400,21.91,21.91,21.81,0,0,0,
2025-11-13,30/06/2025,21.81,2800,21.91,21.91,21.81,0,0,0,
2025-11-13,27/06/2025,21.81,0,21.81,21.81,21.81,0,0,0,
2025-11-13,26/06/2025,21.81,100,21.81,21.81,21.81,0,0,0,
2025-11-13,25/06/2025,21.91,200,21.91,21.91,21.91,0,0,0,
2025-11-13,24/06/2025,21.63,600,21.63,21.63,21.63,0,0,0,
