date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,14/07/2025,9.84,0,9.84,9.84,9.84,0,0,0,
2025-11-13,11/07/2025,9.74,22600,9.93,9.93,9.74,0,0,0,
2025-11-13,10/07/2025,9.84,7700,9.84,9.93,9.54,0,0,0,
2025-11-13,09/07/2025,9.84,200,9.93,9.93,9.84,0,0,0,
2025-11-13,08/07/2025,9.93,1700,9.84,9.93,9.74,0,0,0,
2025-11-13,07/07/2025,9.74,5600,9.74,10.03,9.74,0,0,0,
2025-11-13,04/07/2025,9.93,2100,9.84,9.93,9.84,0,0,0,
2025-11-13,03/07/2025,9.84,0,9.84,9.84,9.84,0,0,0,
2025-11-13,02/07/2025,9.93,12900,9.93,10.03,9.54,0,0,0,
2025-11-13,01/07/2025,9.84,5200,10.03,10.03,9.74,0,0,0,
2025-11-13,30/06/2025,10.03,3000,9.74,10.03,9.64,0,0,0,
2025-11-13,27/06/2025,10.03,300,10.03,10.03,10.03,0,0,0,
2025-11-13,26/06/2025,10.13,2200,9.93,10.13,9.93,0,0,0,
2025-11-13,25/06/2025,10.03,900,9.84,10.03,9.84,0,0,0,
2025-11-13,24/06/2025,10.03,64600,10.23,10.42,10.03,0,0,0,
