date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,14/08/2025,42.45,14800,42.64,42.64,42.35,0,0,0,
2025-11-13,13/08/2025,42.45,19300,42.94,42.94,42.35,0,0,0,
2025-11-13,12/08/2025,42.64,84900,41.27,43.13,41.27,0,0,0,
2025-11-13,11/08/2025,41.37,45500,41.17,41.37,41.17,0,0,0,
2025-11-13,08/08/2025,41.17,64200,41.17,41.47,41.07,0,0,0,
2025-11-13,07/08/2025,41.07,21700,41.07,41.47,40.98,0,0,0,
2025-11-13,06/08/2025,41.07,24700,41.17,41.27,40.88,0,0,0,
2025-11-13,05/08/2025,41.07,80100,41.37,41.47,40.88,0,0,0,
2025-11-13,04/08/2025,41.56,24100,41.76,41.76,41.07,0,0,0,
2025-11-13,01/08/2025,41.47,50400,41.37,41.86,41.37,0,0,0,
2025-11-13,31/07/2025,41.37,38700,40.68,41.86,40.68,0,0,0,
2025-11-13,30/07/2025,40.78,24100,40.78,40.78,40.29,0,0,0,
2025-11-13,29/07/2025,40.78,83000,41.47,41.66,40.49,0,0,0,
2025-11-13,28/07/2025,41.37,94000,42.74,42.74,41.37,0,0,0,
2025-11-13,25/07/2025,41.76,165200,42.05,42.35,41.56,0,0,0,
2025-11-13,24/07/2025,42.05,76300,43.82,43.82,41.86,0,0,0,
2025-11-13,23/07/2025,42.64,206200,42.74,44.02,42.25,0,0,0,
2025-11-13,22/07/2025,42.74,69200,42.64,43.13,42.54,0,0,0,
2025-11-13,21/07/2025,42.84,137500,41.66,44.11,41.17,0,0,0,
2025-11-13,18/07/2025,40.49,62400,40.68,42.25,40.49,0,0,0,
2025-11-13,17/07/2025,40.68,23300,40.68,40.68,40.49,0,0,0,
2025-11-13,16/07/2025,40.58,27100,41.07,41.27,40.58,0,0,0,
2025-11-13,15/07/2025,40.78,10000,41.27,41.56,40.78,0,0,0,
2025-11-13,14/07/2025,41.27,17100,41.96,41.96,40.58,0,0,0,
2025-11-13,11/07/2025,41.17,41100,41.66,41.76,41.17,0,0,0,
2025-11-13,10/07/2025,41.66,9800,41.96,41.96,41.66,0,0,0,
2025-11-13,09/07/2025,41.37,39900,42.05,42.05,41.37,0,0,0,
2025-11-13,08/07/2025,41.27,27900,41.17,41.86,41.07,0,0,0,
2025-11-13,07/07/2025,40.68,39700,40.98,41.27,40.68,0,0,0,
2025-11-13,04/07/2025,41.37,11200,41.66,41.66,40.78,0,0,0,
2025-11-13,"03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)","03/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 2/1 (Volume + 50%, Ratio=0.50)"
2025-11-13,03/07/2025,41.17,32100,44.90,44.90,40.88,0,0,0,
2025-11-13,02/07/2025,40.65,100200,41.76,41.83,40.65,0,0,0,
2025-11-13,01/07/2025,40.78,79600,46.92,46.92,40.78,0,0,0,
2025-11-13,30/06/2025,41.83,81900,40.45,41.83,39.60,0,0,0,
2025-11-13,27/06/2025,39.41,18000,39.87,39.87,39.08,0,0,0,
2025-11-13,26/06/2025,39.21,20600,40.39,40.39,39.21,0,0,0,
2025-11-13,25/06/2025,39.60,22600,40.39,40.39,39.41,0,0,0,
2025-11-13,24/06/2025,39.28,25400,41.37,41.37,39.02,0,0,0,
