date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,14/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,-1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-6.66,0,0.0,
2025-11-13,13/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,4.35,0,0.0,
2025-11-13,10/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,09/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-3.36,0,0,
2025-11-13,08/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,07/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,06/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,03/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,02/05/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,26/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,25/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,24/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,23/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,22/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,19/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,17/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,16/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,3.71,0,0,
2025-11-13,15/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-3.57,0,0,
2025-11-13,12/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,4.16,0,0,
2025-11-13,11/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,10/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,09/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,08/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,05/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,04/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,03/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,02/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,01/04/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,29/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,28/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,26/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-0.22,0,0,
2025-11-13,25/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,22/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,4.34,0,0,
2025-11-13,21/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,6.60,0,0,
2025-11-13,19/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,6.53,0,0,
2025-11-13,18/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0.26,0,0.0,
2025-11-13,15/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-4.73,0,0,
2025-11-13,14/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,13/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-3.36,0,0,
2025-11-13,12/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,11/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,08/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,07/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,06/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,05/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,04/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,-1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-6.07,0,0,
2025-11-13,01/03/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,29/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,28/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,27/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,26/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,23/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,6.48,0,0,
2025-11-13,22/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,-1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-6.28,0,0.0,
2025-11-13,21/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,-1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-6.68,0,0.0,
2025-11-13,20/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,3.01,0,0,
2025-11-13,16/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,5.70,0,0,
2025-11-13,15/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,3.55,0,0,
2025-11-13,07/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,6.57,0,0,
2025-11-13,06/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,1,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,6.48,0,0,
2025-11-13,05/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,02/02/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,31/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,30/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,26/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,25/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,-4.87,0,0.0,
2025-11-13,24/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,23/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,22/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,19/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,18/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
2025-11-13,17/01/2024,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 123 0,0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 126 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 127 0,Warning: Division by zero in /usr/share/nginx/chart/quote/history.php on line 128 0,0,0,0,
