date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,14/07/2025,22.01,5200,22.10,22.10,22.01,0,0,0,
2025-11-13,11/07/2025,22.10,0,22.10,22.10,22.10,0,0,0,
2025-11-13,10/07/2025,22.10,2000,22.01,22.10,22.01,0,0,0,
2025-11-13,09/07/2025,21.91,1100,21.91,21.91,21.91,0,0,0,
2025-11-13,08/07/2025,22.10,3300,21.63,22.10,21.63,0,0,0,
2025-11-13,07/07/2025,21.53,100,21.53,21.53,21.53,0,0,0,
2025-11-13,04/07/2025,21.53,300,21.53,21.53,21.53,0,0,0,
2025-11-13,03/07/2025,21.53,0,21.53,21.53,21.53,0,0,0,
2025-11-13,02/07/2025,21.53,1700,21.53,21.53,21.53,0,0,0,
2025-11-13,01/07/2025,21.34,15200,21.34,21.34,21.34,0,0,0,
2025-11-13,30/06/2025,21.34,0,21.34,21.34,21.34,0,0,0,
2025-11-13,27/06/2025,21.34,1300,21.43,21.43,21.34,0,0,0,
2025-11-13,26/06/2025,21.34,1000,21.34,21.34,21.34,0,0,0,
2025-11-13,25/06/2025,21.34,2000,21.34,21.34,21.34,0,0,0,
2025-11-13,24/06/2025,21.24,100,21.24,21.24,21.24,0,0,0,
