date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,08/07/2025,32.47,55000,31.84,32.52,31.84,1900,4900,-0.1,
2025-11-13,07/07/2025,32.61,54000,32.08,32.71,31.84,3800,0,0.1,
2025-11-13,04/07/2025,32.61,59500,31.79,32.61,31.64,2500,0,0.1,
2025-11-13,03/07/2025,32.52,88200,31.79,32.52,31.59,4500,0,0.1,
2025-11-13,02/07/2025,32.42,61400,31.93,32.42,31.79,9400,2200,0.2,
2025-11-13,01/07/2025,32.52,63600,33.00,33.49,31.64,5500,400,0.2,
2025-11-13,30/06/2025,32.91,83700,32.32,32.91,31.64,800,3100,-0.1,
2025-11-13,27/06/2025,32.91,35600,33.39,33.39,30.81,10000,1000,0.3,
2025-11-13,26/06/2025,33.10,27200,33.10,33.39,32.61,1900,0,0.1,
2025-11-13,25/06/2025,33.10,38300,32.61,33.49,32.57,8400,0,0.3,
2025-11-13,24/06/2025,32.57,38500,32.32,32.61,32.08,10200,0,0.3,
