date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,24/09/2025,53.00,300,53.00,53.00,53.00,0,0,0,
2025-11-13,23/09/2025,53.98,700,53.98,53.98,53.98,0,0,0,
2025-11-13,22/09/2025,54.57,0,54.57,54.57,54.57,0,0,0,
2025-11-13,19/09/2025,54.57,600,54.57,54.57,54.57,0,0,0,
2025-11-13,18/09/2025,60.46,100,60.46,60.46,60.46,0,0,0,
2025-11-13,17/09/2025,54.96,2100,55.45,55.45,54.96,0,0,0,
2025-11-13,16/09/2025,59.38,0,59.38,59.38,59.38,0,0,0,
2025-11-13,15/09/2025,59.38,100,59.38,59.38,59.38,0,0,0,
2025-11-13,12/09/2025,53.98,2000,53.98,53.98,53.98,0,0,0,
2025-11-13,11/09/2025,53.00,0,53.00,53.00,53.00,0,0,0,
2025-11-13,10/09/2025,53.00,100,53.00,53.00,53.00,0,0,0,
2025-11-13,09/09/2025,53.00,0,53.00,53.00,53.00,0,0,0,
2025-11-13,08/09/2025,53.00,0,53.00,53.00,53.00,0,0,0,
2025-11-13,05/09/2025,53.00,100,53.00,53.00,53.00,0,0,0,
2025-11-13,04/09/2025,53.49,0,53.49,53.49,53.49,0,0,0,
2025-11-13,03/09/2025,53.49,0,53.49,53.49,53.49,0,0,0,
2025-11-13,29/08/2025,53.49,100,53.49,53.49,53.49,0,0,0,
2025-11-13,28/08/2025,53.98,0,53.98,53.98,53.98,0,0,0,
2025-11-13,27/08/2025,53.98,100,53.98,53.98,53.98,0,0,0,
2025-11-13,26/08/2025,53.98,0,53.98,53.98,53.98,0,0,0,
2025-11-13,25/08/2025,53.98,400,53.98,53.98,53.98,0,0,0,
2025-11-13,22/08/2025,54.08,0,54.08,54.08,54.08,0,0,0,
2025-11-13,21/08/2025,54.08,0,54.08,54.08,54.08,0,0,0,
2025-11-13,20/08/2025,54.08,200,53.98,54.08,53.98,0,0,0,
2025-11-13,19/08/2025,53.98,100,53.98,53.98,53.98,0,0,0,
2025-11-13,18/08/2025,53.98,800,53.98,53.98,53.98,0,0,0,
2025-11-13,15/08/2025,56.63,0,56.63,56.63,56.63,0,0,0,
2025-11-13,14/08/2025,56.63,1800,56.63,56.63,56.63,0,0,0,
2025-11-13,13/08/2025,56.63,0,56.63,56.63,56.63,0,0,0,
2025-11-13,12/08/2025,56.63,0,56.63,56.63,56.63,0,0,0,
2025-11-13,11/08/2025,56.63,0,56.63,56.63,56.63,0,0,0,
2025-11-13,08/08/2025,56.63,0,56.63,56.63,56.63,0,0,0,
2025-11-13,07/08/2025,56.63,400,56.53,56.63,56.53,0,0,0,
2025-11-13,06/08/2025,56.53,100,56.53,56.53,56.53,0,0,0,
2025-11-13,05/08/2025,56.53,500,56.53,56.53,56.53,0,0,0,
2025-11-13,04/08/2025,56.53,2300,56.93,56.93,56.53,0,0,0,
2025-11-13,01/08/2025,56.93,200,56.93,56.93,56.93,0,0,0,
2025-11-13,31/07/2025,56.93,800,58.89,58.89,56.93,0,0,0,
2025-11-13,30/07/2025,58.89,0,58.89,58.89,58.89,0,0,0,
2025-11-13,29/07/2025,58.89,1100,57.42,58.89,57.42,0,0,0,
2025-11-13,28/07/2025,55.94,0,55.94,55.94,55.94,0,0,0,
2025-11-13,25/07/2025,55.94,2600,57.91,57.91,54.96,0,0,0,
2025-11-13,"24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)","24/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/25 (Volume + 25%, Ratio=0.25)"
2025-11-13,24/07/2025,53.98,800,53.49,58.40,53.49,0,0,0,
2025-11-13,23/07/2025,53.47,600,54.34,54.34,53.47,0,0,0,
2025-11-13,22/07/2025,53.47,2900,53.39,53.79,53.39,0,0,0,
2025-11-13,21/07/2025,53.39,2400,53.79,53.79,52.61,0,0,0,
2025-11-13,18/07/2025,53.79,2100,53.79,53.79,53.79,0,0,0,
2025-11-13,17/07/2025,53.79,1600,53.94,53.94,53.79,0,0,0,
2025-11-13,16/07/2025,53.94,900,54.10,54.10,53.39,0,0,0,
2025-11-13,15/07/2025,54.10,3000,54.10,54.10,54.02,0,0,0,
2025-11-13,14/07/2025,54.10,0,54.10,54.10,54.10,0,0,0,
2025-11-13,11/07/2025,54.10,300,54.96,54.96,54.10,0,0,0,
2025-11-13,10/07/2025,60.07,200,60.07,60.07,60.07,0,0,0,
2025-11-13,09/07/2025,66.74,100,66.74,66.74,66.74,0,0,0,
2025-11-13,08/07/2025,60.70,100,60.70,60.70,60.70,0,0,0,
2025-11-13,07/07/2025,55.28,100,55.28,55.28,55.28,0,0,0,
2025-11-13,04/07/2025,50.25,2600,50.25,50.25,50.25,0,2600,-0.2,
2025-11-13,03/07/2025,50.25,100,50.25,50.25,50.25,0,100,-0.0,
2025-11-13,02/07/2025,51.04,400,51.43,51.43,51.04,0,0,0,
2025-11-13,01/07/2025,52.92,0,52.92,52.92,52.92,0,0,0,
2025-11-13,30/06/2025,52.92,0,52.92,52.92,52.92,0,0,0,
2025-11-13,27/06/2025,52.92,200,52.92,52.92,52.92,0,200,-0.0,
2025-11-13,26/06/2025,54.57,0,54.57,54.57,54.57,0,0,0,
2025-11-13,25/06/2025,54.57,0,54.57,54.57,54.57,0,0,0,
2025-11-13,24/06/2025,54.57,600,54.96,54.96,54.57,0,0,0,
