date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,08/07/2025,38.28,1900,38.28,38.28,38.28,0,0,0,
2025-11-13,07/07/2025,38.57,300,38.57,38.57,38.57,0,0,0,
2025-11-13,04/07/2025,38.57,1200,38.18,38.57,38.18,0,0,0,
2025-11-13,03/07/2025,38.57,5700,38.38,38.57,37.99,0,0,0,
2025-11-13,02/07/2025,38.28,0,38.28,38.28,38.28,0,0,0,
2025-11-13,01/07/2025,38.28,8000,38.47,38.47,37.41,0,0,0,
2025-11-13,30/06/2025,38.57,900,38.57,38.57,38.57,0,0,0,
2025-11-13,27/06/2025,38.28,8700,37.41,38.28,37.41,0,0,0,
2025-11-13,26/06/2025,38.57,6000,37.31,38.57,37.31,0,0,0,
2025-11-13,25/06/2025,38.47,11100,38.86,38.86,36.83,0,0,0,
2025-11-13,24/06/2025,36.83,6600,38.57,38.57,36.83,0,0,0,
