date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,09/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,08/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,07/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,06/10/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,03/10/2025,0.50,6800,0.50,0.60,0.50,0,0,0
2025-11-13,02/10/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,01/10/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,30/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,29/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,26/09/2025,0.60,3100,0.60,0.60,0.50,0,0,0
2025-11-13,25/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,24/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,23/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,22/09/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,19/09/2025,0.60,53800,0.50,0.60,0.50,0,0,0
2025-11-13,18/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,17/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,16/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,15/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,12/09/2025,0.60,26300,0.50,0.60,0.50,0,0,0
2025-11-13,11/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,10/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,09/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,08/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,05/09/2025,0.50,180300,0.50,0.50,0.40,0,0,0
2025-11-13,04/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,03/09/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,29/08/2025,0.60,8800,0.50,0.60,0.50,0,0,0
2025-11-13,28/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,27/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,26/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,25/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,22/08/2025,0.50,172500,0.50,0.60,0.50,0,0,0
2025-11-13,21/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,20/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,19/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,18/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,15/08/2025,0.60,12700,0.50,0.60,0.50,0,0,0
2025-11-13,14/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,13/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,12/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,11/08/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,08/08/2025,0.60,294200,0.50,0.60,0.50,0,0,0
2025-11-13,07/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,06/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,05/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,04/08/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,01/08/2025,0.60,13100,0.50,0.60,0.50,0,0,0
2025-11-13,31/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,30/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,29/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,28/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,25/07/2025,0.60,256200,0.70,0.70,0.50,0,0,0
2025-11-13,24/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,23/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,22/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,21/07/2025,0.60,0,0.60,0.60,0.60,0,0,0
2025-11-13,18/07/2025,0.60,538800,0.50,0.60,0.50,0,0,0
2025-11-13,17/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,16/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,15/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,14/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,11/07/2025,0.50,220300,0.50,0.60,0.50,0,0,0
2025-11-13,10/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,09/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,08/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,07/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,04/07/2025,0.50,14000,0.60,0.60,0.50,0,0,0
2025-11-13,03/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,02/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,01/07/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,30/06/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,27/06/2025,0.40,30700,0.50,0.50,0.40,0,0,0
2025-11-13,26/06/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,25/06/2025,0.50,0,0.50,0.50,0.50,0,0,0
2025-11-13,24/06/2025,0.50,0,0.50,0.50,0.50,0,0,0
