date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,14/07/2025,16.75,0,16.75,16.75,16.75,0,0,0,
2025-11-13,11/07/2025,16.75,9000,16.10,16.75,15.82,0,0,0,
2025-11-13,10/07/2025,16.75,0,16.75,16.75,16.75,0,0,0,
2025-11-13,09/07/2025,16.75,0,16.75,16.75,16.75,0,0,0,
2025-11-13,08/07/2025,16.75,100,16.75,16.75,16.75,0,0,0,
2025-11-13,07/07/2025,16.29,1400,16.75,16.75,16.75,0,0,0,
2025-11-13,04/07/2025,16.29,5600,16.47,16.66,16.29,0,0,0,
2025-11-13,03/07/2025,16.57,0,16.57,16.57,16.57,0,0,0,
2025-11-13,02/07/2025,16.57,10200,16.57,16.57,16.19,0,0,0,
2025-11-13,01/07/2025,16.19,200,16.10,16.19,16.10,0,0,0,
2025-11-13,30/06/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,27/06/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,26/06/2025,16.10,300,16.10,16.10,16.10,0,0,0,
2025-11-13,25/06/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,24/06/2025,16.10,2900,16.19,16.19,16.10,0,0,0,
